,hotel_name,hotel_review,hotel_tourlist
10,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 가성비 최고
아쉬웠던 점
 · 욕실바닥이 매우 미끄러움","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
11,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 친절함
청소
가성비
위치
아쉬웠던 점
 · 직원들의 친절 및 적극성 부족
호텔이라는 느낌이 잘 안듬
위생적인 면에서 책임감 문제해결의지 적음","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
12,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 위치도 적당하고 일단 가성비가 진짜 너무 좋았오요!
아쉬웠던 점
 · 프론트에 직원이 1명 뿐이라 피드백이 조금 늦은점?(큰 불편은 아니었음)","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
13,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 뷰가 좋음 위치도
아쉬웠던 점
 · 수영장 코로나 때문에 닫음","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
14,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 위치가 시장이랑 가까워서 너무 좋았어요","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
15,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 매우 저렴한 가격 
서귀포 올레 시장과 가까운 위치 
주차의 편리함
아쉬웠던 점
 · 칫솔,치약 미제공
객실의 크기","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
16,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 가성비 최고
아쉬웠던 점
 · 욕실바닥이 매우 미끄러움","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
17,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 친절함
청소
가성비
위치
아쉬웠던 점
 · 직원들의 친절 및 적극성 부족
호텔이라는 느낌이 잘 안듬
위생적인 면에서 책임감 문제해결의지 적음","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
18,호텔 호텔 알레그리아 서귀포,"아쉬웠던 점
 · 코로나로 인하여 조식, 수영장 운영 중단하였음.","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
19,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 위치가 적당하고 좋아요
아쉬웠던 점
 · 방에 테이블이랑 의자 좀 있었으면 좋겠어요...","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
20,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 시설 깨끗하고 직원도 친절 편의시설도 가까이 있어 좋았어요
아쉬웠던 점
 · 객실에 테이블이 없어 불편
그리고 조식이 없어 조금 아쉬웠어요","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
21,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 가성비 좋고 청결했어요 서귀포 시내 한가운데라 이동도 편하고 옆에 있던 해저3만리 횟집도 너무 맛있어서 놀랐어요. 동네 좋았어요
아쉬웠던 점
 · 뷰가 아쉽?","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
22,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 위치가 올레시장 근처라 좋았어요
가격대비 룸컨디션도 만족합니다
아쉬웠던 점
 · 주차장이 너무 협소해요","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
23,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 가성비가 훌륭했다.
숙소가 청결했고 매일 청소와 침구 교체를 잘 해주셨다.
아쉬웠던 점
 · 뷰가 별로였다.
바로 앞에 공사장이 있어 아침에 조금 시끄러웠다.
침대 쪽 콘센트가 하나 뿐이라 4명이 쓰기에 불편했다.","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
24,호텔 호텔 알레그리아 서귀포,"좋았던 점
 · 올레시장에 도보로 이동이 가능해서 좋았으며, 청결하고 가성비면에서 매우 만족 했습니다.
아쉬웠던 점
 · 시티뷰라 조금 아쉬웠네요..","주변 장소
걸매생태공원
0.4 km
천지연 폭포
0.4 km
서귀포매일올레시장
0.5 km
열방교회
0.6 km
서귀포성당
0.6 km
제주권역재활병원
0.6 km
이중섭 미술관
0.6 km
세계조가비박물관
0.7 km
삼매봉도서관
0.8 km
기당미술관
0.8 km
마트 & 식료품점
수퍼마켓 HANARO MART
0.1 km
수퍼마켓 CU
0.1 km
수퍼마켓 세븐일레븐
0.1 km
시장 매일올레시장
0.2 km
인기 투어 & 액티비티
제주월드컵경기장
4.6 km
쇠소깍
6.1 km
휴애리 자연생활공원
9.7 km
제주 중문 단지
13.4 km
박물관은살아있다 제주 중문점
13.9 km
신라호텔 카지노
14 km
중문골프클럽
14.1 km
자연 경관
바다 천지연폭포
0.4 km
바다 정방폭표
1.3 km
산 한라산 성판악
16 km
근처 해변
Seonnyeotang Beach
1.3 km
가장 가까운 공항
제주국제공항
29.4 km"
